sowing,anthesis,matur,harv,crop,yield,biomass,roots,LAImax,Nfertil,irrig,N-uptake,Nagb,ETcG,ETaG,TraG,PerG,SWCS1,SWCS2,SWCA1,SWCA2,SWCM1,SWCM2,soilN1,soilN2,Nmin1,Nmin2,NleaG,TRRel,Reduk,DryD1,DryD2,Nresid,
1961284,169,229,1962239,WW,7447,12822.6,875.5,2.7356,122.9,0,125.53,122,499.79999999999984,472.6000000000003,247.41000000000003,529.6560000000001,59.232548600332095,222.02491614062083,18.216815485378397,129.97165665011883,64.09691571919555,130.63487607735303,4509.133784684675,17412.811289862697,47.957054003807954,72.0343075239313,80.928,0.9893769470404984,0.9657943925233646,1,0,32.4
1963114,180,205,1963209,SG,4586.3,7122.4,872.1,1.753,79.8,0,151.04,146.6,257.4,240.79999999999995,94.64,76.043,49.371786152708516,213.79622434119548,64.09317603905087,227.18287906216625,30.65714846039392,176.56651149104508,4690.349837188559,18116.64298553913,50.70891655267893,97.11879594000006,12.517,1,0.9991666666666662,0,0,20.9
1963231,n.a.,n.a.,1964010,WRC,0,1901.1,1928.3,3.8615,0,0,99.41,74.3,99.79999999999997,98.09999999999995,35.63999999999997,99.65099999999998,61.64716748920917,206.20493285129172,n.a.,n.a.,n.a.,n.a.,4684.614484011113,18229.523536322005,24.750524485841403,70.4782515901607,16.454000000000004,1,0.9939310344827581,n.a.,n.a.,11.2
1964131,224,256,1964257,SM,16223,17046.4,40.5,7.0473,113.5,0,292.89,270.2,507.69999999999993,452.7999999999998,301.64000000000016,4.3260000000000005,35.45498414949493,199.47037234584346,8.878734475193406,66.75785100817971,1.7241461112603855,3.2184541779154836,4568.506865573606,17721.790828913723,44.9866388811001,73.26758484403739,0.603,0.9356692913385826,1,4,4,6.7
1964275,161,219,1965225,WW,7768.1,13292.7,903.4,2.8434,90.8,0,132.4,128.5,496.09999999999997,478.49999999999983,242.1600000000001,350.1119999999999,27.70998950802338,28.85138590523652,49.24812268570827,205.1821645272188,62.03785477291431,207.75134459556065,4735.672207635492,18326.521543738265,57.32821969108498,94.48872036233169,95.13199999999998,1,0.9691798107255534,1,1,33.7
1965253,136,182,1966183,WRA,3707.8,11916.3,2111.5,4.0472,78,0,198.9,182.2,498.09999999999985,468.2999999999996,275.13999999999993,426.736,62.98092631164116,227.944521691633,24.289235651287825,131.49592247535008,60.41986478196172,114.71430419181381,4636.725639260895,18070.628104338513,24.356970931259802,49.565475461058526,75.01500000000003,0.9947635135135139,0.9968581081081109,0,2,33.8
1966286,157,206,1967207,WW,6571.3,11501.5,771.8,2.4016,92,0,162.87,159.4,506.7,438.09999999999985,234.97000000000003,396.1179999999999,44.89600721341559,153.52381674212944,7.384327403284571,112.04771039365568,0.0,0.0,4802.16715888092,18605.29731552743,52.38628204213537,73.317810079998,103.42699999999999,0.9837282229965156,0.9939721254355418,2,4,43.5
1967231,n.a.,n.a.,1968010,WRC,0,1154.1,1171.4,2.329,0,0,81.16,62.2,111.89999999999995,91.49999999999996,22.84,46.116,16.44173263210994,18.216754209835983,n.a.,n.a.,n.a.,n.a.,4767.998486739286,18661.047365454888,16.103730597573776,72.22584021637849,6.676000000000001,0.8948275862068965,0.9999310344827587,n.a.,n.a.,9.3
1968110,177,203,1968208,SG,4697.6,7407.7,936.1,1.8822,50.4,0,197.22,192.1,283.2000000000001,245.59999999999997,105.21999999999994,0,22.55105869083159,186.6910779787054,15.909168324717678,146.63809108828582,34.84120182605415,132.40002821476975,4916.823178700266,19072.460414595556,55.28278293816629,92.26518721065365,0,0.9815151515151516,1,3,0,28.3
1968232,n.a.,n.a.,1969010,WRC,0,1883.1,1917.9,3.809,0,0,122.77,88.8,99.8999999999999,97.09999999999991,34.94999999999999,93.99699999999999,62.014953003892344,176.61363966623378,n.a.,n.a.,n.a.,n.a.,4895.68526528797,19159.37811721484,27.24406588513985,75.22076592727578,14.992999999999999,0.9959310344827585,0.9999310344827587,n.a.,n.a.,13.3
1969130,224,n.a.,1969258,SM,14862.9,15641.9,49.7,7.2335,102.4,0,278.05,255.3,446.0999999999998,433.1999999999998,260.58,60.98799999999999,48.21057883242653,212.8068893504769,29.53135299634986,148.56934709828764,n.a.,n.a.,4755.86763467056,18459.18045224152,80.57974896690679,127.72944288466744,8.918,1,1,0,n.a.,6.5
1969276,163,214,1970215,WW,7419.8,13266.9,1006.8,3.1125,45.699999999999996,0,175.1,169.7,484.90000000000003,418.6999999999999,255.24000000000004,258.28900000000016,12.14834313632177,102.87407755125369,0.0,88.86458647028313,3.3313455810854955,7.836486633668247,4905.740611268794,19079.188908990825,50.68709258328409,76.48415761880474,77.26100000000002,0.9575737704918026,0.9854098360655726,8,2,48
1970238,138,187,1971188,WRA,3977.8,13305.3,2740.7,5.3083,32.900000000000006,0,241.59,218.8,560.9000000000002,512.1999999999997,346.35000000000025,40.304,19.734598973998676,23.671871577344504,70.90967928460164,145.4326892371752,48.75032588559938,119.7096324265663,4782.931164650138,18735.72605205509,27.679194388433285,61.167832216419555,7.526,0.9700316455696211,0.9999683544303798,7,2,40.4
1971274,159,214,1972224,WW,8487,15161.6,1140.7,3.5984,32.3,0,205.72,198.7,493.2,473.5000000000002,257.13999999999993,142.01399999999995,20.45842165425192,88.11141763541275,53.81940724574302,197.47778050493378,33.578250557115375,127.82085559824738,4926.4457498778465,19175.234235627442,62.19930803935657,100.39706027574971,27.677000000000003,0.9925632911392405,0.9949683544303843,0,4,56.1
1972232,n.a.,n.a.,1973010,WRC,0,1973,1983.6,3.949,0,0,122.81,89,113.8999999999999,103.19999999999992,38.84000000000001,0.274,61.34554348165497,155.51336912595437,n.a.,n.a.,n.a.,n.a.,4927.796818739296,19364.137017085508,25.586448011800012,70.93802656544777,0,0.9961379310344828,0.9999310344827587,n.a.,n.a.,13.3
