YEAR,ETcY,ETaY,TraY,PerY,SWCY1,SWCY2,Runoff,NleaY,MINY,DENY,VOLAT,SOC1,SOC2,
1961,544.9,453.5999999999999,0,151.28300000000004,48.95954085467347,212.4777636342447,n.a.,0.7220000000000002,21.614580000000018,0.00462,0.004,49381.920028872446,51215.61664767355
1962,587.0999999999998,553.6000000000004,247.41000000000003,529.6560000000002,56.763331698311795,194.08966394869168,n.a.,80.92799999999998,26.26964000000001,0.1844,0.6750000000000005,55878.24851094472,57790.22038134649
1963,559.3999999999999,482.2999999999999,104.47999999999996,176.48800000000003,58.53377600233252,205.79615696475446,n.a.,25.009999999999998,89.42492999999997,0.29571000000000003,0.6010000000000004,59600.94603976399,61498.84427564504
1964,741.7,658.8000000000002,327.4400000000001,165.467,49.15401361896058,187.2093089053237,n.a.,24.927999999999997,200.27447,0.11968,1.2809999999999977,58443.92960198685,60614.13792216621
1965,586.8999999999997,563.5000000000005,243.61000000000007,366.4239999999999,60.15943752899944,203.34348886296422,n.a.,97.467,103.69660999999998,0.06952,0.8040000000000005,63239.579445156545,65288.74581932572
1966,705.6999999999998,651.3999999999996,273.6900000000001,422.67599999999993,53.161667416985956,184.87935128456886,n.a.,74.416,137.99799999999996,0.09977,0.6670000000000005,61304.50521694374,63492.1189389557
1967,664.5000000000002,546.0999999999999,240.06000000000014,396.11799999999994,40.104907224174234,150.98729142095863,n.a.,103.427,112.11335,0.05063,0.9800000000000008,65728.06608209536,67909.35422004857
1968,585.3000000000002,500.9999999999999,135.60999999999993,185.81500000000005,52.77297104704625,178.50546051933637,n.a.,31.79299999999999,232.28516000000008,0.01196,1.0640000000000007,69056.71705505063,71235.36414748998
1969,672.9000000000002,634.0999999999999,282.89,279.5180000000001,59.00434231067855,213.27907610295958,n.a.,41.21999999999999,273.8981099999999,0.18041,1.3279999999999974,66987.67461983752,69388.63203716232
1970,611.4000000000004,515.6,261.1600000000001,258.28900000000016,42.60148691045896,143.02163053473402,n.a.,77.26100000000002,114.64513,0.7853,1.2129999999999992,71710.66712943024,74071.50944771458
1971,740.0000000000001,642.6999999999997,340.4300000000001,40.304,54.68826618778581,148.94394360008994,n.a.,7.526,168.41020999999998,0.060340000000000005,0.6240000000000004,69379.9796562143,71867.56539932113
1972,581.1999999999999,549.2000000000003,268.2300000000001,142.01399999999995,53.54874683881339,181.63545231079428,n.a.,27.677000000000003,148.2711,0.1252,0.6370000000000005,73551.62478527609,75939.12288614018
1973,619.5000000000001,509.79999999999984,162.00000000000003,100.26499999999999,45.72728961823935,178.94853424313357,n.a.,13.818999999999997,250.10267999999996,0.15062,1.1569999999999998,76611.4727074882,79079.34212297357
1974,701.8999999999997,631.7999999999995,263.59000000000003,227.05100000000004,51.86219344501287,196.60960878829113,n.a.,34.174,297.54803000000004,0.06715,1.3529999999999953,73958.4222657718,76676.59836962097
1975,708.0999999999997,555.3000000000001,250.61999999999995,502.447,43.169906168242825,156.68857645850025,n.a.,154.997,148.49977,0.08531000000000001,1.1160000000000008,77669.8633111745,80332.31773508035
1976,834.3000000000004,524.8999999999999,266.0799999999999,69.85300000000001,38.83670925359247,109.2057897576713,n.a.,13.373,156.0108700000001,0.18816,0.7010000000000005,75299.43244740693,78341.11455378245
1977,631.8999999999999,565.6999999999998,258.01,186.46000000000004,49.58539020055347,152.3735783458469,n.a.,78.356,157.78969000000006,0.031990000000000005,0.6600000000000005,78837.73554591216,81501.62061750823
1978,595.7000000000002,525.9000000000001,149.26999999999995,233.269,48.10047277161245,192.0947030563019,n.a.,32.363,270.22598,0.07563,1.0910000000000009,81664.46982051292,84415.79817885708
1979,650.0000000000002,606.7000000000003,291.52,279.65,52.17586889543492,186.78208355080858,n.a.,55.699,277.0898099999999,0.12815,1.2529999999999974,79017.6210493299,81979.9961424914
1980,618.3999999999997,561.3000000000002,238.05,238.335,49.89488994034013,177.16840064307016,n.a.,98.85800000000002,164.68840999999995,0.0887,0.6990000000000005,82350.54279946584,85152.7273068323
1981,694.0999999999992,631.0000000000003,247.42000000000007,357.7540000000001,53.88157855296482,186.2816650015478,n.a.,84.32400000000001,174.65895000000006,0.14801,0.6380000000000005,79103.52706170031,81970.61207116905
