YEAR,ETcY,ETaY,TraY,PerY,SWCY1,SWCY2,Runoff,NleaY,MINY,DENY,VOLAT,SOC1,SOC2,
1961,544.9,453.5999999999999,0,151.28300000000004,48.95954085467347,212.4777636342447,n.a.,0.7220000000000002,21.614580000000018,0.00462,0.004,49381.920028872446,51215.61664767355
1962,587.0999999999998,553.6000000000004,247.41000000000003,529.6560000000002,56.763331698311795,194.08966394869168,n.a.,80.92799999999998,26.26964000000001,0.1844,0.6750000000000005,56036.99767405086,57790.22029768541
1963,559.3999999999999,482.2999999999999,104.47999999999996,176.48800000000003,58.533765349492796,205.7961415929026,n.a.,25.009999999999998,89.54426999999998,0.29571000000000003,0.6020000000000004,59917.827844680156,61498.85046158695
1964,741.7,658.8000000000002,327.4400000000001,165.467,49.154008811712785,187.2093085968875,n.a.,24.897,199.46445,0.11968,1.2829999999999977,59731.591175771355,60614.08000466469
1965,586.9999999999998,564.2000000000005,244.06000000000006,365.80799999999994,60.14453435669364,203.30350537102547,n.a.,97.15899999999998,104.02926999999997,0.06952,0.8080000000000005,64692.33851269494,65289.96339233703
1966,705.6999999999998,651.3999999999996,273.6700000000001,422.67599999999993,53.16149198723801,184.87962865532498,n.a.,74.59200000000001,138.09636999999998,0.09979,0.6720000000000005,63344.32756089365,63492.58975788325
1967,664.5000000000002,546.0999999999999,240.06000000000014,396.1189999999999,40.10492518918111,150.9872802262022,n.a.,103.69999999999999,112.30756999999998,0.05066,0.9810000000000008,67908.07637873624,67909.74565134666
1968,585.3000000000002,500.9999999999999,135.60999999999993,185.81400000000008,52.77297075721006,178.505406756096,n.a.,31.564,232.02874000000006,0.01196,1.0640000000000007,71732.50870153037,-743367.4912984695
1969,672.9000000000002,634.0999999999999,282.89,279.5180000000001,59.00434231067855,213.27907610295958,n.a.,41.521000000000015,273.89435,0.18041,1.3259999999999974,70633.44914312573,-744466.5508568741
1970,611.4000000000004,515.7,261.18000000000006,258.28900000000016,42.60154347349371,143.0194984247531,n.a.,77.972,114.62676000000002,0.78552,1.2439999999999987,75540.09442607449,-739559.9055739254
